,Unnamed: 0,artist_id,artist_name
0,0,1405,Shakira
6,6,1138929,Prince Royce & Shakira
10,10,622140,CNCO
15,15,1631479,CNCO
20,20,828,Ricky Martin
30,30,1440188,Cardi B
31,31,1202954,J Balvin & Willy William
32,32,1407355,Nicky Jam & J Balvin
34,34,1587228,Chris Jeday
35,35,223925,J Balvin
36,36,1724859,Anitta & J Balvin
37,37,1576647,Bad Bunny
38,38,1561035,David Guetta
39,39,1449207,Liam Payne & J Balvin
40,40,403538,Zion & Lennox
43,43,1583402,Zion & Lennox
50,50,344693,Carlos Vives
60,60,458858,Sebastián Yatra
67,67,1539255,Sebastián Yatra & Isabela Moner
68,68,1594408,Sebastián Yatra & Beret
70,70,150934,The Chainsmokers
71,71,1091336,The Chainsmokers & Coldplay
79,79,1452854,The Chainsmokers & Drew Love
80,80,1119780,Luis Fonsi & Daddy Yankee
81,81,1240266,Genius Translations
82,82,1823,Daddy Yankee
83,83,1258177,Camila Cabello & Daddy Yankee
90,90,2358,The Weeknd
100,100,41287,DJ Snake
110,110,1004541,IAmChino
118,118,546789,Genius en Español
119,119,1102825,China Fox
120,120,500,Bruno Mars
126,126,1577927,Gucci Mane
129,129,1730061,Cardi B & Bruno Mars
130,130,13539,Maroon 5
140,140,1111425,Christian Nodal
150,150,106693,Clean Bandit
160,160,405706,Piso 21
167,167,1500630,Robin Schulz & Piso 21
170,170,8362,Enrique Iglesias
180,180,405415,Maluma
190,190,640693,Ozuna
195,195,1570651,"Ozuna & Ele A ""El Dominio"""
200,200,358160,Chino & Nacho
220,220,26507,Ariana Grande
240,240,2069,Calvin Harris
243,243,1425396,Calvin Harris & Dua Lipa
244,244,1553003,Calvin Harris & Sam Smith
250,250,250301,Charlie Puth
260,260,130,Drake
270,270,32131,Wisin
274,274,13157,Wisin & Yandel
280,280,1296540,Martin Garrix & Dua Lipa
281,281,1296302,Martin Garrix & Bebe Rexha
282,282,1271116,Martin Garrix & David Guetta
283,283,1144595,Martin Garrix & Troye Sivan
284,284,65238,Martin Garrix
286,286,1392177,David Guetta
287,287,1012415,Martin Garrix & Tiësto
289,289,1604666,Martin Garrix & Pierce Fulton
290,290,665,Major Lazer
296,296,1230606,Major Lazer & DJ Maphorisa
298,298,1322459,Cashmere Cat
300,300,344914,Alejandro Fernández
310,310,23796,​twenty one pilots
320,320,343803,Thalía
330,330,490779,Banda Sinaloense MS de Sergio Lizárraga
340,340,1296456,Rvssian
341,341,1707137,Pedro Capó & Farruko
343,343,1504749,Anuel AA
344,344,152199,Farruko
346,346,1752753,Myke Towers & Farruko
347,347,1440426,Abraham Mateo
350,350,654,Mike Posner
360,360,17085,Cartel de Santa
370,370,70113,BTS
372,372,15792,Steve Aoki
373,373,1044201,Steve Aoki & Louis Tomlinson
375,375,1251784,Steve Aoki & Lauren Jauregui
376,376,404483,Steve Aoki & Angger Dimas
378,378,1617257,Steve Aoki
379,379,670767,Steve Aoki & Boehm
380,380,339472,ZAYN
382,382,1043198,ZAYN & Taylor Swift
400,400,1467082,Logic & Juanes
401,401,54791,Juanes
410,410,405252,Ariel Camacho Y Los Plebes Del Rancho
420,420,177756,Rae Sremmurd
450,450,365092,Tommy Torres
451,451,277076,Pablo Alborán
452,452,1063915,Jean Carlos Heigl
453,453,1310533,Jesse y Joy & Gente de Zona
454,454,204611,Genius
455,455,69342,Spotify
458,458,351264,Krey
459,459,26810,Jesse Jones
461,461,138906,Nicky Jam
468,468,1544295,Nicky Jam
470,470,406125,Sofía Reyes
471,471,1641227,Yellow Claw & Sofía Reyes
500,500,632979,Jonas Blue
505,505,1571566,MK
509,509,1418834,Sabrina Carpenter & Jonas Blue
520,520,367239,Los Ángeles Azules
530,530,334,Justin Timberlake
560,560,354376,Luis Miguel
600,600,346373,Reik
603,603,1569348,Reik & Maluma
610,610,16775,Sia
617,617,79028,Sivas
619,619,13325,Maître Gims
620,620,34107,James Arthur
626,626,1600467,James Arthur & Anne-Marie
640,640,150394,Gente De Zona
660,660,459343,Charly Black
668,668,1218503,Charly Black & Luis Fonsi
670,670,349674,Julion Alvarez Y Su Norteno Banda
680,680,374824,Joey Montana
690,690,615500,Los Plebes del Rancho de Ariel Camacho
700,700,195029,Shawn Mendes
707,707,1740394,Shawn Mendes & Camila Cabello
750,750,347385,Calibre 50
760,760,68582,León Larregui
770,770,357,Justin Bieber
775,775,1195838,Justin Bieber & BloodPop®
777,777,1695396,Jack Ü & Justin Bieber
810,810,565381,DNCE
820,820,624481,Anuel AA
825,825,404512,Christmas Songs
829,829,170,Kurupt
850,850,999629,Kungs & Cookin' On 3 Burners
851,851,1500998,Kungs & Stargate
852,852,669217,Kungs
854,854,226671,Fricky
858,858,1025526,Kungs & Mozambo
860,860,482494,La adictiva banda san josé de mesillas
870,870,270518,Paulina Rubio
880,880,491975,Morat
890,890,1064468,Ulices Chaidez Y Sus Plebes
900,900,456537,Alan Walker
902,902,1659070,Alan Walker & Sophia Somajo
903,903,1642872,Alan Walker
908,908,262801,Ina Wroldsen
909,909,1654097,Alan Walker
920,920,161157,Gerardo Ortiz
930,930,367203,Bacilos
950,950,1151884,Alta Consigna
959,959,556414,Vegas Jones
960,960,352807,Banda Los Recoditos
980,980,388604,Juan Magán
983,983,1519294,Ana Guerra & Juan Magán
985,985,1741320,Topic
1000,1000,1589111,Marc Anthony
1001,1001,13096,Marc Anthony
1006,1006,1033478,Jennifer Lopez & Marc Anthony
1030,1030,991355,Nevada
1031,1031,366199,Vicetone
1032,1032,1566836,Nevada & Loote
1033,1033,12418,Ed Sheeran
1034,1034,25680,​blackbear
1035,1035,247683,Machete Empire Records
1036,1036,169123,Attack Attack!
1037,1037,19364,Atreyu
1038,1038,355297,Scout Niblett
1039,1039,581698,Liam Payne
1050,1050,60437,Fifth Harmony
1060,1060,118792,Alejandro Sanz
1070,1070,1065439,Crecer Germán
1073,1073,1255934,Grupo Codiciado
1075,1075,55782,SFDK
1076,1076,1057771,Zumpiattes
1077,1077,356955,Caballeros De La Quema
1078,1078,353522,Grupo Logos
1079,1079,44012,Dealema
1100,1100,402322,La Arrolladora Banda El Limón De René Camacho
1110,1110,1496274,Alok & Bruno Martini
1111,1111,1549226,Ina Wroldsen & Alok
1112,1112,999347,Alok
1114,1114,1496272,Alok & Bhaskar
1115,1115,1457484,Alok
1116,1116,1439969,Alok & Mathieu Koss
1118,1118,1465011,Alok
1119,1119,233069,Mamonas Assassinas
1120,1120,355570,Joan Sebastian
1190,1190,89,Rihanna
1195,1195,1254058,N.E.R.D & Rihanna
1196,1196,1586713,Rihanna
1210,1210,32132,Yandel
1215,1215,1528656,Yandel & Farruko
1219,1219,1266389,Noriel
1230,1230,111722,Milky Chance
1240,1240,62408,Raphael de la Ghetto
1241,1241,72601,De La Ghetto
1250,1250,270484,Tatiana Manaois
1251,1251,860,Gorillaz
1252,1252,17582,Brand New
1253,1253,82208,Lea Salonga
1254,1254,14259,Manau
1255,1255,653968,Tankurt Manas
1256,1256,573737,EMTee
1258,1258,569063,Canserbero & Lil Supa'
1259,1259,19217,Vald
1270,1270,344364,Cristian Castro
1290,1290,991853,Sak Noel & Salvi
1292,1292,617447,Kintsugi
1293,1293,654247,MSK
1294,1294,529020,Ravi (NO)
1295,1295,85353,Cacife Clandestino
1296,1296,25643,Klovner I Kamp
1297,1297,263454,Titãs
1298,1298,1507735,Genius Romanizations
1299,1299,1111936,AgaH2O
1330,1330,484307,Mon Laferte
1340,1340,175579,Robin Schulz
1341,1341,1685959,Nick Jonas & Robin Schulz
1343,1343,191253,Lilly Wood & The Prick
1345,1345,6996,Mr. Probz
1346,1346,1275335,Robin Schulz & David Guetta & Cheat Codes
1347,1347,1211257,Robin Schulz & HUGEL
1348,1348,1214082,Robin Schulz & Marc Scibilia
1350,1350,651111,Niall Horan
1355,1355,1243691,Niall Horan & Maren Morris
1360,1360,348226,Luis Enrique
1369,1369,262038,Luis Enrique Mejía Godoy
1370,1370,60768,Lukas Graham
1380,1380,343628,Timbiriche
1392,1392,1280523,Ed Sheeran & Beyonce
1400,1400,338486,Cali Y El Dandee
1421,1421,8351,Coldplay
1430,1430,5510,Don Omar
1436,1436,1652768,Farruko & Don Omar
1437,1437,1670369,Daddy Yankee & Don Omar
1480,1480,127642,Tove Lo
1510,1510,377002,Cheat Codes
1511,1511,1031581,Cheat Codes & Dante Klein
1512,1512,1144805,Cheat Codes & Cade
1513,1513,1052284,Cheat Codes & Kris Kross Amsterdam
1515,1515,557178,Maggie Lindemann
1518,1518,1183967,Cheat Codes & Nicky Romero
1519,1519,1017396,Quintino & Cheat Codes
1520,1520,278311,Kygo
1524,1524,1167701,Kygo & Ellie Goulding
1526,1526,1500423,Kygo & Imagine Dragons
1530,1530,99894,El Komander
1550,1550,544871,R. City
1560,1560,703,Foster The People
1570,1570,336020,Natalia Lafourcade
1577,1577,348192,El Canto Del Loco
1580,1580,656936,Jacob Forever
1610,1610,354184,Kabah
1620,1620,45349,Charli XCX
1624,1624,1593173,Charli XCX & Troye Sivan
1640,1640,281669,Kevin Roldán
1641,1641,1056723,Amenazzy
1660,1660,402461,La Quinta Estación
1690,1690,597515,Ypo
1691,1691,387622,Enzo Avitabile
1692,1692,382053,Enzo Carella
1693,1693,355052,Enzo Jannacci
1694,1694,1408,Maino
1695,1695,65951,PlatanoPeddler
1696,1696,33880,Guè Pequeno
1697,1697,1658427,YRB Drako
1698,1698,1099716,Mauro Marsu
1699,1699,1487562,OG Bobby
1700,1700,626678,Desiigner
1730,1730,359349,Fidel Rueda
1740,1740,453636,Alfredo Olivas
1750,1750,406029,Reykon
1780,1780,159154,Galantis
1784,1784,1009174,Galantis & Hook N Sling
1785,1785,1218387,Galantis & Throttle
1787,1787,1208090,Galantis & ROZES
1790,1790,452424,Río Roma
1800,1800,385126,Tony Camargo
1802,1802,1507,Sniper
1803,1803,29744,Joseph Conrad
1804,1804,13060,Charles Aznavour
1805,1805,1025805,Eddy Jimmy Martin & Anthony Serra
1806,1806,671931,P2
1807,1807,118843,Henri Salvador
1808,1808,362913,Gilles Vigneault
1809,1809,26055,Alain Souchon
1830,1830,139656,Cosculluela
1833,1833,1579369,Jon Z
1835,1835,1675906,Casper Mágico
1860,1860,498,Beyoncé
1861,1861,216609,Fetty Wap
1863,1863,563,Queen
1866,1866,1304579,Queen Naija
1869,1869,15740,Lana Del Rey
1930,1930,354949,Juan Gabriel
1940,1940,2300,Adele
1960,1960,155057,Deorro
1965,1965,619176,Deorro & Will Sparks
1970,1970,346345,Pepe Aguilar
1971,1971,1742609,Angela Aguilar & Pepe Aguilar
2000,2000,371779,Carlos Rivera
2020,2020,654589,Terror Jr
2030,2030,182312,Zoey Dollaz
2031,2031,1602083,Nimo & Capo
2032,2032,43573,FAUVE
2033,2033,859,Gorilla Zoe
2034,2034,68584,Zoé
2037,2037,1254604,Zoe Saldana
2038,2038,508798,Zoë Kravitz
2050,2050,1052299,Hailee Steinfeld & Grey
2051,2051,547449,Hailee Steinfeld
2052,2052,1659828,Hailee Steinfeld & Alesso
2053,2053,1315984,Hailee Steinfeld & BloodPop®
2060,2060,352970,Ha-Ash
2080,2080,67223,Yuridia
2151,2151,1168197,Dante Klein & The 87's
2152,2152,641746,Dante Klein
2153,2153,1361063,Dante Klein & Dylan Jagger
2154,2154,1451602,Dante Klein & Jantine
2157,2157,1537265,Dante Klein & Cat Carpenters
2158,2158,1742123,Dante Klein
2160,2160,369334,Sin Bandera
2190,2190,1515613,MYA
2191,2191,1012056,Feid
2220,2220,343645,Panteón Rococó
2230,2230,984358,Starley
2260,2260,4,Lil Wayne
2262,2262,1105909,Nicki Minaj
2264,2264,1487427,Drake
2267,2267,1561539,Lil Wayne
2280,2280,2578,David Guetta
2284,2284,1558945,Jason Derulo & David Guetta
2287,2287,1385162,Sean Paul & David Guetta
2288,2288,1431146,David Guetta & Sia
2289,2289,1249778,David Guetta & Afrojack
2290,2290,13763,Christina Perri
2300,2300,876839,Mike Perry
2302,2302,1091747,Mike Perry & Hot Shade
2305,2305,1039160,Hot Shade & Mike Perry
2310,2310,360787,Carlos Baute
2320,2320,365,John Legend
2328,2328,1589686,John Legend & WENDY
2330,2330,218766,Xantos
2370,2370,1494027,Lady Gaga & Bradley Cooper
2371,2371,447,Lady Gaga
2380,2380,1665,Machine Gun Kelly
2381,2381,1416685,Machine Gun Kelly & Camila Cabello
2382,2382,1684885,Machine Gun Kelly
2399,2399,1136463,Jesse Jo Stark
2400,2400,353717,Ricardo Montaner
2420,2420,43383,Sam Smith
2480,2480,1015048,Zay Hilfigerrr
2482,2482,20551,Bart Baker
2486,2486,989176,Bali Baby
2487,2487,1531748,City Of Angelo
2488,2488,1406214,Lil Boii Kantu
2519,2519,483838,Manuel Medrano
2529,2529,365909,Beatriz Luengo
2539,2539,361468,Café Tacvba
2569,2569,15695,Martin Solveig
2572,2572,485079,Martin Solveig & GTA
2575,2575,389850,Martin Solveig & The Cataracs
2579,2579,72916,The Vamps
2580,2580,1122649,The Vamps & Martin Jensen
2581,2581,1118420,The Vamps & Matoma
2588,2588,1407292,Danny Avila & The Vamps
2589,2589,1174,Kings of Leon
2599,2599,539524,Matisse & Sadko
2600,2600,1663063,Matisse (MX)
2601,2601,1012419,Martin Garrix & Matisse & Sadko
2603,2603,491003,M-3ox
2606,2606,360283,Matisse
2609,2609,21100,Oasis
2619,2619,55903,Zara Larsson
2621,2621,646114,Zara Larsson & MNEK
2669,2669,253284,Enjambre
2690,2690,1560123,Karol G & Anuel AA
2697,2697,1629235,DJ Luian
2709,2709,492,Big Sean
2710,2710,1559094,Bad Bunny
2711,2711,229871,PlanBe
2712,2712,1463,Plan B
2714,2714,44080,Migos
2717,2717,351610,Plan B (PR)
2729,2729,241761,DRAM
2730,2730,325757,Roy Woods
2732,2732,301,DJ Drama
2735,2735,633346,AK Ausserkontrolle
2736,2736,25561,Tinashe
2737,2737,16751,Chance the Rapper
2769,2769,1084521,Zedd & Alessia Cara
2770,2770,394321,Alessia Cara
2774,2774,161507,Troye Sivan
2800,2800,344497,Luis Fonsi
2804,2804,1250386,Luis Fonsi & Demi Lovato
2806,2806,1500232,Luis Fonsi & Stefflon Don
2809,2809,14181,The xx
2849,2849,1232654,Tiësto & Dzeko
2851,2851,1082,Tiësto
2852,2852,1018146,Tiësto & KSHMR
2857,2857,977386,Calum Scott
2858,2858,1207123,Tiësto & Oliver Heldens
2870,2870,484965,Martin Jensen
2873,2873,1525062,Martin Jensen & Olivia Holt
2875,2875,1744553,Martin Jensen & James Arthur
2878,2878,513419,Sigala
2879,2879,25939,Sage The Gemini
2886,2886,1120685,Jeremih
2909,2909,356386,Jarabe De Palo
2949,2949,525432,Justin Quiles
2954,2954,1406592,Justin Quiles & Sech
2956,2956,1539296,Valentino
2960,2960,690350,Bad Bunny
2961,2961,1593971,Nio García
2979,2979,247886,LANY
2986,2986,30153,Mac DeMarco
2989,2989,357907,Los Enanitos Verdes
3029,3029,315233,Joaquín Sabina
3049,3049,6234,Jamiroquai
3079,3079,49549,Danny Ocean
3086,3086,12219,LEGIT
3087,3087,1738486,Digital Farm Animals & Danny Ocean
3090,3090,1345224,Migos
3119,3119,220055,Ryan Gosling
3122,3122,569121,Genius Türkçe Çeviri
3124,3124,140856,Genius Traductions Françaises
3125,3125,984895,прыгай киска (kiska)
3126,3126,227332,Late Cambrian
3159,3159,1043521,La La Land Cast
3161,3161,992687,Vimto(TaylorSwift14)
3162,3162,1134516,Josiah Botting
3163,3163,506,Tech N9ne
3164,3164,161407,Genius Polska Tłumaczenia
3165,3165,131228,Academy of Motion Picture Arts and Sciences
3166,3166,99381,Patrick Bateson and Kevin N. Laland
3167,3167,165189,Marion Ravn
3168,3168,409643,Julia Michaels
3174,3174,1232354,Maroon 5 & Julia Michaels
3178,3178,978048,Stanaj
3188,3188,1108247,Lucah
3190,3190,292165,Sederwall
3191,3191,655029,CHUGINGERS
3192,3192,377405,Vazquez Sounds
3194,3194,68345,Los Tigres Del Norte
3195,3195,1598413,Pak Itam
3196,3196,345077,Joyner Lucas
3198,3198,358670,Ricardo Arjona
3238,3238,29472,Imagine Dragons
3258,3258,943,Depeche Mode
3308,3308,564416,A R I Z O N A
3309,3309,566912,Rich Brian
3312,3312,203,Public Enemy
3314,3314,984907,Arizona Zervas
3316,3316,624209,Recycled J
3328,3328,1195,Katy Perry
3368,3368,278419,Soda Stereo
3378,3378,1087762,Costera
3387,3387,354525,Tazenda
3408,3408,187277,Bag Raiders
3418,3418,2487,Jennifer Lopez
3438,3438,363417,Carla Morrison
3443,3443,367468,Gepe
3468,3468,23895,U2
3473,3473,81663,Mert
3489,3489,69,J. Cole
3490,3490,15758,The Cure
3496,3496,25889,Little Mix
3498,3498,533,Aerosmith
3508,3508,17657,Yeah Yeah Yeahs
3538,3538,18512,Florence + The Machine
3598,3598,14717,Romeo Santos
3608,3608,1581,Linkin Park
3613,3613,385596,Jay-Z & Linkin Park
3618,3618,158,DJ Khaled
3628,3628,49698,Cashmere Cat
3639,3639,20185,Travis Scott
3641,3641,72045,Jack Ü
3646,3646,14693,Kaaris
3668,3668,26593,Jon Bellion
3740,3740,13246,Prince Royce
3743,3743,1432768,Noriel & Prince Royce
3745,3745,1617717,CNCO & Prince Royce
3759,3759,1462900,Zedd
3760,3760,1525922,Zedd & Elley Duhé
3761,3761,24215,Zedd
3762,3762,1205705,Zedd & Liam Payne
3766,3766,1705727,Zedd & Katy Perry
3768,3768,480487,Mario Bautista
3775,3775,1567103,Mario Bautista
3788,3788,1110428,Afrojack & David Guetta
3789,3789,11439,Afrojack
3794,3794,1464240,Afrojack x Jewelz & Sparks
3795,3795,1263966,DubVision & Afrojack
3796,3796,1016011,Fais & Afrojack
3807,3807,335149,Regulo Caro
3837,3837,36944,Lorde
4027,4027,27578,StarGate
4031,4031,1650899,Los Unidades & Stargate
4033,4033,1351,Leak Bros
4034,4034,44934,JiGzTHeFLYeR
4035,4035,544039,Sofia Carson
4057,4057,359499,Caifanes
4061,4061,72366,Los Caifanes
4097,4097,1515154,Arcángel & Bad Bunny
4098,4098,37899,Arcángel
4101,4101,1533986,Anuel AA & Arcángel
4106,4106,1578046,Arcángel
4117,4117,1037688,Burak Yeter
4118,4118,354766,Ajda Pekkan
4122,4122,296675,Anne-Marie
4123,4123,562241,Aygün Kazımova
4124,4124,36416,Rudimental
4125,4125,1184513,Burak Yeter & Ryan Riback
4197,4197,344604,Hombres G
4227,4227,168236,Jax Jones
4230,4230,1506505,Jax Jones & Mabel
4235,4235,1125739,MC Fioti
4298,4298,572241,Chris Jeday
4327,4327,17764,Jason Derulo
4377,4377,1421,Kendrick Lamar
4407,4407,22457,Harry Styles
4517,4517,484852,Millonario & w. corona
4519,4519,243967,Millonario y W. Corona
4522,4522,1423661,Nino Freestyle
4523,4523,2197,Future
4524,4524,568186,Drake & Future
4525,4525,1739,Odd Future
4527,4527,1403568,Jay Rock
4533,4533,118595,Lord Huron
4543,4543,1203660,Ofenbach & Nick Waterhouse
4544,4544,649045,Ofenbach
4545,4545,1433520,Ofenbach Vs. Lack Of Afro
4548,4548,370175,Lily & Madeleine
4550,4550,104044,Bebe Rexha
4551,4551,52078,Portugal. The Man
4553,4553,72961,Los Fabulosos Cadillacs
4613,4613,50963,Nacho
4618,4618,482229,Blue Sky Black Death & Nacho Picasso
4619,4619,1424,Rocko
4620,4620,18280,Nacho Picasso
4623,4623,452524,Dvicio
4673,4673,22531,Paramore
4693,4693,353538,Chayanne
5013,5013,2579,Fleetwood Mac
5023,5023,29232,Electric Light Orchestra
5043,5043,150855,Jory Boy
5143,5143,185672,MC Davo
5193,5193,344714,Gloria Trevi
5213,5213,326362,Post Malone
5219,5219,1609233,Post Malone & Swae Lee
5223,5223,453399,Moenia
5263,5263,368121,Denise de Kalafe
5270,5270,17237,Foo Fighters
5280,5280,805,Miley Cyrus
5290,5290,12417,A$AP Rocky
5291,5291,7811,Fall Out Boy
5292,5292,763,Phoenix
5295,5295,20503,Young Thug
5296,5296,52318,K.A.A.N.
5297,5297,20190,Casseurs Flowters
5298,5298,20441,Moe Phoenix
5410,5410,350758,Axwell
5411,5411,63496,Two Friends
5420,5420,284075,Maite Perroni
5450,5450,1280104,G-Eazy & Halsey
5451,5451,1628850,​benny blanco
5452,5452,228636,Halsey
5460,5460,45372,Selena Gomez
5461,5461,1235500,Selena Gomez & Marshmello
5470,5470,39547,Audioslave
5480,5480,19976,Soundgarden
5520,5520,609667,Camila Cabello
5531,5531,1514198,Liam Payne & Rita Ora
5539,5539,1251160,Drop The Mic
5550,5550,934,OneRepublic
5553,5553,1254453,OneRepublic & Seeb
5560,5560,47131,PARTYNEXTDOOR
5561,5561,13088,Muse
5563,5563,60486,O.C.A.D
5590,5590,1132272,Manuel Turizo
5594,5594,1709554,Manuel Turizo & Ozuna
5600,5600,14598,Iggy Azalea
5610,5610,1528553,Brytiago & Darell
5611,5611,625138,Brytiago
5614,5614,1255904,Benny Benni
5619,5619,1570643,Sinfónico
5780,5780,1583,French Montana
5940,5940,1177,Taylor Swift
5960,5960,56991,C. Tangana
5970,5970,217208,Lil Uzi Vert
6000,6000,637,Guns N’ Roses
6030,6030,599,The Killers
6130,6130,347690,Abraham Mateo
6134,6134,1623391,Abraham Mateo & Yenddi
6151,6151,1593953,Karol G & Bad Bunny
6153,6153,1593957,Karol G
6154,6154,530703,Karol G
6157,6157,1620292,Karol G & Maluma
6158,6158,1433185,Karol G & Shaggy
6250,6250,405344,Caloncho
6270,6270,1018114,J Alvarez
6290,6290,356622,Melendi
6320,6320,1443544,JD Pantoja
6340,6340,1519,Kesha
6370,6370,1161865,Chyno Miranda
6373,6373,1689605,Tomas The Latin Boy & Chyno Miranda
6374,6374,1577658,Chyno Miranda & J Balvin
6376,6376,669943,Apache (Las Minas)
6377,6377,482441,Sanluis
6378,6378,1415426,EstoeSPosdata
6379,6379,1441581,Agustín Casanova
6390,6390,13531,Demi Lovato
6410,6410,30426,Becky G
6411,6411,1452123,Becky G & Natti Natasha
6414,6414,1543419,Becky G & Paulo Londra
6450,6450,338777,Lauv
6453,6453,1699941,Lauv & Troye Sivan
6490,6490,402425,Felipe Peláez
6500,6500,555561,Dua Lipa
6506,6506,1570288,Dua Lipa & BLACKPINK
6507,6507,1569564,Silk City & Dua Lipa
6532,6532,531151,Ghali
6533,6533,14297,Sister Nancy
6534,6534,45824,The 1975
6535,6535,53342,Fuse ODG
6537,6537,383998,RADWIMPS
6538,6538,26369,Tame Impala
6539,6539,29229,Nancy Sinatra
6610,6610,576610,Louis Tomlinson
6680,6680,2,JAY-Z
6681,6681,652275,JAY-Z & Kanye West
6684,6684,1408735,THE CARTERS
6780,6780,453981,CD9
6800,6800,1444108,Skrillex & Rick Ross
6801,6801,1748342,The Game ft. Skrillex
6802,6802,41455,Hundred Waters
6803,6803,26092,Epic Rap Battles of History
6804,6804,985152,ZHU
6805,6805,15496,Skrillex
6820,6820,270709,DaSoul
6824,6824,528963,Henry Mendez
6828,6828,453679,Kiko rivera
6831,6831,1496275,Bruno Martini & Zeeba
6832,6832,1020225,Bruno Martini
6833,6833,1237742,Bruno Martini & Timbaland
6835,6835,1701374,Cat Dealers
6837,6837,235874,Tribalistas
6839,6839,264404,Dennis DJ
6900,6900,1019877,Alex Sensation
6902,6902,1582640,Alex Sensation & Nicky Jam
6908,6908,1133145,Musicólogo The Libro
6930,6930,2525,Macklemore & Ryan Lewis
6934,6934,2026,Macklemore
6950,6950,53932,DJ Arafat
6951,6951,11105,Voltio
6952,6952,185629,Aeon The Ace
6954,6954,628,Pitbull
6955,6955,2651,Tyrese
6956,6956,183819,Milka La Mas Dura
6957,6957,254304,Frenna
6959,6959,17491,Avicii
7031,7031,647871,Trinidad Cardona
7032,7032,34513,Mick Jenkins
7035,7035,128108,Jennifer Nettles
7036,7036,362,Alicia Keys
7037,7037,24715,Birdy
7038,7038,1056783,Brian Johnson & Jenn Johnson
7139,7139,438,Chris Brown
7141,7141,322517,Chris Brown & Tyga
7148,7148,1401054,Joyner Lucas & Chris Brown
7169,7169,694,Pink Floyd
7189,7189,1402544,Marshmello & Anne-Marie
7190,7190,1611833,Marshmello & Bastille
7191,7191,582361,Marshmello
7194,7194,1293217,Marshmello & Lil Peep
7195,7195,1406211,Logic & Marshmello
7197,7197,1290167,Far East Movement & Marshmello
7198,7198,1246499,Migos & Marshmello
7351,7351,531856,Natti Natasha
