,artist_id,artist_name
0,1405,Shakira
1,622140,CNCO
2,828,Ricky Martin
3,1440188,Cardi B
4,403538,Zion & Lennox
5,344693,Carlos Vives
6,458858,Sebastián Yatra
7,150934,The Chainsmokers
8,1119780,Luis Fonsi & Daddy Yankee
9,2358,The Weeknd
10,41287,DJ Snake
11,1004541,IAmChino
12,500,Bruno Mars
13,13539,Maroon 5
14,1111425,Christian Nodal
15,106693,Clean Bandit
16,405706,Piso 21
17,8362,Enrique Iglesias
18,405415,Maluma
19,640693,Ozuna
20,358160,Chino & Nacho
21,2358,The Weeknd
22,26507,Ariana Grande
23,405415,Maluma
24,2069,Calvin Harris
25,250301,Charlie Puth
26,130,Drake
27,32131,Wisin
28,1296540,Martin Garrix & Dua Lipa
29,665,Major Lazer
30,344914,Alejandro Fernández
31,23796,​twenty one pilots
32,343803,Thalía
33,490779,Banda Sinaloense MS de Sergio Lizárraga
34,1296456,Rvssian
35,654,Mike Posner
36,17085,Cartel de Santa
37,70113,BTS
38,339472,ZAYN
39,1440188,Cardi B
40,1467082,Logic & Juanes
41,405252,Ariel Camacho Y Los Plebes Del Rancho
42,177756,Rae Sremmurd
43,490779,Banda Sinaloense MS de Sergio Lizárraga
44,490779,Banda Sinaloense MS de Sergio Lizárraga
45,365092,Tommy Torres
46,1407355,Nicky Jam & J Balvin
47,406125,Sofía Reyes
48,405415,Maluma
49,130,Drake
50,632979,Jonas Blue
51,41287,DJ Snake
52,367239,Los Ángeles Azules
53,334,Justin Timberlake
54,23796,​twenty one pilots
55,2069,Calvin Harris
56,354376,Luis Miguel
57,405415,Maluma
58,23796,​twenty one pilots
59,367239,Los Ángeles Azules
60,346373,Reik
61,16775,Sia
62,34107,James Arthur
63,403538,Zion & Lennox
64,150394,Gente De Zona
65,150934,The Chainsmokers
66,459343,Charly Black
67,349674,Julion Alvarez Y Su Norteno Banda
68,374824,Joey Montana
69,615500,Los Plebes del Rancho de Ariel Camacho
70,195029,Shawn Mendes
71,346373,Reik
72,367239,Los Ángeles Azules
73,490779,Banda Sinaloense MS de Sergio Lizárraga
74,367239,Los Ángeles Azules
75,347385,Calibre 50
76,68582,León Larregui
77,357,Justin Bieber
78,1407355,Nicky Jam & J Balvin
79,367239,Los Ángeles Azules
80,16775,Sia
81,565381,DNCE
82,624481,Anuel AA
83,195029,Shawn Mendes
84,490779,Banda Sinaloense MS de Sergio Lizárraga
85,999629,Kungs & Cookin' On 3 Burners
86,482494,La adictiva banda san josé de mesillas
87,270518,Paulina Rubio
88,491975,Morat
89,1064468,Ulices Chaidez Y Sus Plebes
90,456537,Alan Walker
91,68582,León Larregui
92,161157,Gerardo Ortiz
93,367203,Bacilos
94,1440188,Cardi B
95,1151884,Alta Consigna
96,352807,Banda Los Recoditos
97,632979,Jonas Blue
98,388604,Juan Magán
99,347385,Calibre 50
100,1589111,Marc Anthony
101,665,Major Lazer
102,357,Justin Bieber
103,991355,Nevada
104,458858,Sebastián Yatra
105,60437,Fifth Harmony
106,118792,Alejandro Sanz
107,1065439,Crecer Germán
108,150934,The Chainsmokers
109,346373,Reik
110,402322,La Arrolladora Banda El Limón De René Camacho
111,1496274,Alok & Bruno Martini
112,355570,Joan Sebastian
113,8362,Enrique Iglesias
114,357,Justin Bieber
115,1296456,Rvssian
116,615500,Los Plebes del Rancho de Ariel Camacho
117,349674,Julion Alvarez Y Su Norteno Banda
118,8362,Enrique Iglesias
119,89,Rihanna
120,665,Major Lazer
121,32132,Yandel
122,1151884,Alta Consigna
123,111722,Milky Chance
124,62408,Raphael de la Ghetto
125,270484,Tatiana Manaois
126,490779,Banda Sinaloense MS de Sergio Lizárraga
127,344364,Cristian Castro
128,405415,Maluma
129,991853,Sak Noel & Salvi
130,349674,Julion Alvarez Y Su Norteno Banda
131,405252,Ariel Camacho Y Los Plebes Del Rancho
132,150934,The Chainsmokers
133,484307,Mon Laferte
134,175579,Robin Schulz
135,651111,Niall Horan
136,348226,Luis Enrique
137,60768,Lukas Graham
138,343628,Timbiriche
139,12418,Ed Sheeran
140,338486,Cali Y El Dandee
141,828,Ricky Martin
142,1091336,The Chainsmokers & Coldplay
143,5510,Don Omar
144,17085,Cartel de Santa
145,402322,La Arrolladora Banda El Limón De René Camacho
146,355570,Joan Sebastian
147,388604,Juan Magán
148,127642,Tove Lo
149,459343,Charly Black
150,32132,Yandel
151,377002,Cheat Codes
152,278311,Kygo
153,99894,El Komander
154,624481,Anuel AA
155,544871,R. City
156,703,Foster The People
157,336020,Natalia Lafourcade
158,656936,Jacob Forever
159,12418,Ed Sheeran
160,632979,Jonas Blue
161,354184,Kabah
162,45349,Charli XCX
163,367239,Los Ángeles Azules
164,281669,Kevin Roldán
165,130,Drake
166,402461,La Quinta Estación
167,150934,The Chainsmokers
168,367239,Los Ángeles Azules
169,597515,Ypo
170,626678,Desiigner
171,354376,Luis Miguel
172,1589111,Marc Anthony
173,359349,Fidel Rueda
174,453636,Alfredo Olivas
175,406029,Reykon
176,615500,Los Plebes del Rancho de Ariel Camacho
177,490779,Banda Sinaloense MS de Sergio Lizárraga
178,159154,Galantis
179,452424,Río Roma
180,385126,Tony Camargo
181,490779,Banda Sinaloense MS de Sergio Lizárraga
182,352807,Banda Los Recoditos
183,139656,Cosculluela
184,490779,Banda Sinaloense MS de Sergio Lizárraga
185,2358,The Weeknd
186,498,Beyoncé
187,13539,Maroon 5
188,482494,La adictiva banda san josé de mesillas
189,344914,Alejandro Fernández
190,17085,Cartel de Santa
191,16775,Sia
192,482494,La adictiva banda san josé de mesillas
193,354949,Juan Gabriel
194,2300,Adele
195,1091336,The Chainsmokers & Coldplay
196,155057,Deorro
197,346345,Pepe Aguilar
198,26507,Ariana Grande
199,354949,Juan Gabriel
200,371779,Carlos Rivera
201,175579,Robin Schulz
202,654589,Terror Jr
203,182312,Zoey Dollaz
204,456537,Alan Walker
205,1052299,Hailee Steinfeld & Grey
206,352970,Ha-Ash
207,1091336,The Chainsmokers & Coldplay
208,67223,Yuridia
209,182312,Zoey Dollaz
210,17085,Cartel de Santa
211,640693,Ozuna
212,17085,Cartel de Santa
213,357,Justin Bieber
214,182312,Zoey Dollaz
215,1031581,Cheat Codes & Dante Klein
216,369334,Sin Bandera
217,17085,Cartel de Santa
218,1091336,The Chainsmokers & Coldplay
219,1515613,MYA
220,640693,Ozuna
221,2300,Adele
222,343645,Panteón Rococó
223,984358,Starley
224,130,Drake
225,640693,Ozuna
226,4,Lil Wayne
227,339472,ZAYN
228,2578,David Guetta
229,13763,Christina Perri
230,876839,Mike Perry
231,360787,Carlos Baute
232,365,John Legend
233,218766,Xantos
234,278311,Kygo
235,17085,Cartel de Santa
236,2069,Calvin Harris
237,1494027,Lady Gaga & Bradley Cooper
238,1665,Machine Gun Kelly
239,365092,Tommy Torres
240,353717,Ricardo Montaner
241,2578,David Guetta
242,43383,Sam Smith
243,195029,Shawn Mendes
244,2578,David Guetta
245,2358,The Weeknd
246,17085,Cartel de Santa
247,16775,Sia
248,1015048,Zay Hilfigerrr
249,500,Bruno Mars
250,17085,Cartel de Santa
251,13539,Maroon 5
252,483838,Manuel Medrano
253,365909,Beatriz Luengo
254,361468,Café Tacvba
255,270518,Paulina Rubio
256,632979,Jonas Blue
257,15695,Martin Solveig
258,72916,The Vamps
259,1174,Kings of Leon
260,539524,Matisse & Sadko
261,21100,Oasis
262,55903,Zara Larsson
263,118792,Alejandro Sanz
264,12418,Ed Sheeran
265,12418,Ed Sheeran
266,16775,Sia
267,253284,Enjambre
268,361468,Café Tacvba
269,624481,Anuel AA
270,139656,Cosculluela
271,492,Big Sean
272,1064468,Ulices Chaidez Y Sus Plebes
273,241761,DRAM
274,182312,Zoey Dollaz
275,484307,Mon Laferte
276,352970,Ha-Ash
277,1084521,Zedd & Alessia Cara
278,346373,Reik
279,150934,The Chainsmokers
280,1119780,Luis Fonsi & Daddy Yankee
281,14181,The xx
282,14181,The xx
283,369334,Sin Bandera
284,346373,Reik
285,1232654,Tiësto & Dzeko
286,14181,The xx
287,1122649,The Vamps & Martin Jensen
288,25939,Sage The Gemini
289,1084521,Zedd & Alessia Cara
290,1407355,Nicky Jam & J Balvin
291,356386,Jarabe De Palo
292,365,John Legend
293,405415,Maluma
294,1119780,Luis Fonsi & Daddy Yankee
295,525432,Justin Quiles
296,1440188,Cardi B
297,365092,Tommy Torres
298,247886,LANY
299,357907,Los Enanitos Verdes
300,336020,Natalia Lafourcade
301,1296540,Martin Garrix & Dua Lipa
302,665,Major Lazer
303,315233,Joaquín Sabina
304,1467082,Logic & Juanes
305,6234,Jamiroquai
306,344693,Carlos Vives
307,55903,Zara Larsson
308,49549,Danny Ocean
309,44080,Migos
310,828,Ricky Martin
311,1440188,Cardi B
312,220055,Ryan Gosling
313,62408,Raphael de la Ghetto
314,220055,Ryan Gosling
315,336020,Natalia Lafourcade
316,1043521,La La Land Cast
317,409643,Julia Michaels
318,978048,Stanaj
319,1108247,Lucah
320,358670,Ricardo Arjona
321,490779,Banda Sinaloense MS de Sergio Lizárraga
322,344364,Cristian Castro
323,344914,Alejandro Fernández
324,29472,Imagine Dragons
325,26507,Ariana Grande
326,943,Depeche Mode
327,406125,Sofía Reyes
328,360787,Carlos Baute
329,1494027,Lady Gaga & Bradley Cooper
330,1494027,Lady Gaga & Bradley Cooper
331,564416,A R I Z O N A
332,1091336,The Chainsmokers & Coldplay
333,1195,Katy Perry
334,484307,Mon Laferte
335,344914,Alejandro Fernández
336,458858,Sebastián Yatra
337,278419,Soda Stereo
338,1087762,Costera
339,1195,Katy Perry
340,338486,Cali Y El Dandee
341,187277,Bag Raiders
342,2487,Jennifer Lopez
343,2300,Adele
344,363417,Carla Morrison
345,500,Bruno Mars
346,2300,Adele
347,23895,U2
348,89,Rihanna
349,447,Lady Gaga
350,533,Aerosmith
351,17657,Yeah Yeah Yeahs
352,365092,Tommy Torres
353,16775,Sia
354,18512,Florence + The Machine
355,43383,Sam Smith
356,371779,Carlos Rivera
357,278311,Kygo
358,13539,Maroon 5
359,12418,Ed Sheeran
360,14717,Romeo Santos
361,1581,Linkin Park
362,158,DJ Khaled
363,49698,Cashmere Cat
364,1695396,Jack Ü & Justin Bieber
365,15740,Lana Del Rey
366,357,Justin Bieber
367,26593,Jon Bellion
368,49549,Danny Ocean
369,150934,The Chainsmokers
370,29472,Imagine Dragons
371,161157,Gerardo Ortiz
372,365,John Legend
373,8362,Enrique Iglesias
374,1576647,Bad Bunny
375,2069,Calvin Harris
376,1084521,Zedd & Alessia Cara
377,480487,Mario Bautista
378,491975,Morat
379,1249778,David Guetta & Afrojack
380,281669,Kevin Roldán
381,335149,Regulo Caro
382,484307,Mon Laferte
383,352970,Ha-Ash
384,36944,Lorde
385,12418,Ed Sheeran
386,12418,Ed Sheeran
387,12418,Ed Sheeran
388,12418,Ed Sheeran
389,1091336,The Chainsmokers & Coldplay
390,12418,Ed Sheeran
391,12418,Ed Sheeran
392,12418,Ed Sheeran
393,12418,Ed Sheeran
394,12418,Ed Sheeran
395,1119780,Luis Fonsi & Daddy Yankee
396,12418,Ed Sheeran
397,1440188,Cardi B
398,12418,Ed Sheeran
399,12418,Ed Sheeran
400,12418,Ed Sheeran
401,158,DJ Khaled
402,358670,Ricardo Arjona
403,27578,StarGate
404,25889,Little Mix
405,278419,Soda Stereo
406,359499,Caifanes
407,36944,Lorde
408,359499,Caifanes
409,406029,Reykon
410,1515154,Arcángel & Bad Bunny
411,26507,Ariana Grande
412,1037688,Burak Yeter
413,452424,Río Roma
414,12418,Ed Sheeran
415,106693,Clean Bandit
416,1407355,Nicky Jam & J Balvin
417,130,Drake
418,130,Drake
419,405252,Ariel Camacho Y Los Plebes Del Rancho
420,344604,Hombres G
421,130,Drake
422,130,Drake
423,168236,Jax Jones
424,860,Gorillaz
425,860,Gorillaz
426,860,Gorillaz
427,339472,ZAYN
428,860,Gorillaz
429,2578,David Guetta
430,1587228,Chris Jeday
431,32131,Wisin
432,640693,Ozuna
433,17764,Jason Derulo
434,150934,The Chainsmokers
435,2069,Calvin Harris
436,5510,Don Omar
437,622140,CNCO
438,1421,Kendrick Lamar
439,278419,Soda Stereo
440,161157,Gerardo Ortiz
441,22457,Harry Styles
442,1405,Shakira
443,150934,The Chainsmokers
444,622140,CNCO
445,860,Gorillaz
446,336020,Natalia Lafourcade
447,615500,Los Plebes del Rancho de Ariel Camacho
448,1296540,Martin Garrix & Dua Lipa
449,150394,Gente De Zona
450,150934,The Chainsmokers
451,1576647,Bad Bunny
452,484852,Millonario & w. corona
453,2197,Future
454,118595,Lord Huron
455,1203660,Ofenbach & Nick Waterhouse
456,72961,Los Fabulosos Cadillacs
457,1494027,Lady Gaga & Bradley Cooper
458,1421,Kendrick Lamar
459,1119780,Luis Fonsi & Daddy Yankee
460,377002,Cheat Codes
461,1421,Kendrick Lamar
462,50963,Nacho
463,452524,Dvicio
464,15740,Lana Del Rey
465,195029,Shawn Mendes
466,405415,Maluma
467,405706,Piso 21
468,22531,Paramore
469,250301,Charlie Puth
470,353538,Chayanne
471,358670,Ricardo Arjona
472,640693,Ozuna
473,1195,Katy Perry
474,278311,Kygo
475,158,DJ Khaled
476,484307,Mon Laferte
477,484307,Mon Laferte
478,860,Gorillaz
479,860,Gorillaz
480,29472,Imagine Dragons
481,860,Gorillaz
482,860,Gorillaz
483,860,Gorillaz
484,484307,Mon Laferte
485,406029,Reykon
486,1440188,Cardi B
487,1405,Shakira
488,1037688,Burak Yeter
489,1405,Shakira
490,484307,Mon Laferte
491,1296540,Martin Garrix & Dua Lipa
492,22457,Harry Styles
493,336020,Natalia Lafourcade
494,2069,Calvin Harris
495,1195,Katy Perry
496,344693,Carlos Vives
497,158,DJ Khaled
498,349674,Julion Alvarez Y Su Norteno Banda
499,161157,Gerardo Ortiz
500,490779,Banda Sinaloense MS de Sergio Lizárraga
501,1467082,Logic & Juanes
502,2579,Fleetwood Mac
503,29232,Electric Light Orchestra
504,1195,Katy Perry
505,150855,Jory Boy
506,2358,The Weeknd
507,29472,Imagine Dragons
508,22457,Harry Styles
509,984358,Starley
510,1515154,Arcángel & Bad Bunny
511,651111,Niall Horan
512,1440188,Cardi B
513,458858,Sebastián Yatra
514,1440188,Cardi B
515,185672,MC Davo
516,336020,Natalia Lafourcade
517,32132,Yandel
518,361468,Café Tacvba
519,1440188,Cardi B
520,344714,Gloria Trevi
521,159154,Galantis
522,326362,Post Malone
523,453399,Moenia
524,130,Drake
525,1195,Katy Perry
526,491975,Morat
527,368121,Denise de Kalafe
528,17237,Foo Fighters
529,805,Miley Cyrus
530,12417,A$AP Rocky
531,22457,Harry Styles
532,22457,Harry Styles
533,2069,Calvin Harris
534,22457,Harry Styles
535,22457,Harry Styles
536,371779,Carlos Rivera
537,22457,Harry Styles
538,22457,Harry Styles
539,29472,Imagine Dragons
540,22457,Harry Styles
541,22457,Harry Styles
542,350758,Axwell
543,284075,Maite Perroni
544,22457,Harry Styles
545,1467082,Logic & Juanes
546,1280104,G-Eazy & Halsey
547,45372,Selena Gomez
548,39547,Audioslave
549,19976,Soundgarden
550,39547,Audioslave
551,39547,Audioslave
552,349674,Julion Alvarez Y Su Norteno Banda
553,609667,Camila Cabello
554,581698,Liam Payne
555,1195,Katy Perry
556,934,OneRepublic
557,47131,PARTYNEXTDOOR
558,456537,Alan Walker
559,175579,Robin Schulz
560,1132272,Manuel Turizo
561,14598,Iggy Azalea
562,1528553,Brytiago & Darell
563,615500,Los Plebes del Rancho de Ariel Camacho
564,347385,Calibre 50
565,581698,Liam Payne
566,609667,Camila Cabello
567,1296540,Martin Garrix & Dua Lipa
568,349674,Julion Alvarez Y Su Norteno Banda
569,349674,Julion Alvarez Y Su Norteno Banda
570,1405,Shakira
571,1280104,G-Eazy & Halsey
572,344693,Carlos Vives
573,1405,Shakira
574,1405,Shakira
575,934,OneRepublic
576,349674,Julion Alvarez Y Su Norteno Banda
577,1405,Shakira
578,1405,Shakira
579,1583,French Montana
580,1440188,Cardi B
581,665,Major Lazer
582,60437,Fifth Harmony
583,1440188,Cardi B
584,1195,Katy Perry
585,409643,Julia Michaels
586,1280104,G-Eazy & Halsey
587,26507,Ariana Grande
588,15740,Lana Del Rey
589,1583,French Montana
590,665,Major Lazer
591,2578,David Guetta
592,1195,Katy Perry
593,1111425,Christian Nodal
594,363417,Carla Morrison
595,1177,Taylor Swift
596,1195,Katy Perry
597,56991,C. Tangana
598,217208,Lil Uzi Vert
599,632979,Jonas Blue
600,371779,Carlos Rivera
601,637,Guns N’ Roses
602,2069,Calvin Harris
603,1091336,The Chainsmokers & Coldplay
604,599,The Killers
605,402322,La Arrolladora Banda El Limón De René Camacho
606,161157,Gerardo Ortiz
607,158,DJ Khaled
608,350758,Axwell
609,29472,Imagine Dragons
610,29472,Imagine Dragons
611,14717,Romeo Santos
612,29472,Imagine Dragons
613,281669,Kevin Roldán
614,347690,Abraham Mateo
615,1440188,Cardi B
616,1560123,Karol G & Anuel AA
617,130,Drake
618,409643,Julia Michaels
619,1440188,Cardi B
620,350758,Axwell
621,632979,Jonas Blue
622,2069,Calvin Harris
623,1407355,Nicky Jam & J Balvin
624,130,Drake
625,2069,Calvin Harris
626,405344,Caloncho
627,500,Bruno Mars
628,1018114,J Alvarez
629,14717,Romeo Santos
630,356622,Melendi
631,409643,Julia Michaels
632,2487,Jennifer Lopez
633,1443544,JD Pantoja
634,1084521,Zedd & Alessia Cara
635,1519,Kesha
636,640693,Ozuna
637,1091336,The Chainsmokers & Coldplay
638,1161865,Chyno Miranda
639,405415,Maluma
640,13531,Demi Lovato
641,45372,Selena Gomez
642,30426,Becky G
643,1091336,The Chainsmokers & Coldplay
644,32131,Wisin
645,1440188,Cardi B
646,338777,Lauv
647,632979,Jonas Blue
648,498,Beyoncé
649,1528553,Brytiago & Darell
650,402425,Felipe Peláez
651,555561,Dua Lipa
652,338486,Cali Y El Dandee
653,453636,Alfredo Olivas
654,12418,Ed Sheeran
655,12418,Ed Sheeran
656,12418,Ed Sheeran
657,1581,Linkin Park
658,12418,Ed Sheeran
659,1581,Linkin Park
660,1581,Linkin Park
661,14717,Romeo Santos
662,576610,Louis Tomlinson
