,artist_id,artist_name
663,14717,Romeo Santos
664,1581,Linkin Park
665,1581,Linkin Park
666,1581,Linkin Park
667,1581,Linkin Park
668,15740,Lana Del Rey
669,2,JAY-Z
670,1581,Linkin Park
671,1581,Linkin Park
672,1581,Linkin Park
673,15740,Lana Del Rey
674,1581,Linkin Park
675,15740,Lana Del Rey
676,1581,Linkin Park
677,12418,Ed Sheeran
678,615500,Los Plebes del Rancho de Ariel Camacho
679,453981,CD9
680,640693,Ozuna
681,1444108,Skrillex & Rick Ross
682,344693,Carlos Vives
683,270709,DaSoul
684,1496274,Alok & Bruno Martini
685,665,Major Lazer
686,14717,Romeo Santos
687,1132272,Manuel Turizo
688,609667,Camila Cabello
689,50963,Nacho
690,1296456,Rvssian
691,1019877,Alex Sensation
692,1019877,Alex Sensation
693,349674,Julion Alvarez Y Su Norteno Banda
694,2525,Macklemore & Ryan Lewis
695,352807,Banda Los Recoditos
696,53932,DJ Arafat
697,17491,Avicii
698,32132,Yandel
699,405344,Caloncho
700,60437,Fifth Harmony
701,185672,MC Davo
702,405344,Caloncho
703,640693,Ozuna
704,1507735,Genius Romanizations
705,609667,Camila Cabello
706,453981,CD9
707,357,Justin Bieber
708,357,Justin Bieber
709,365092,Tommy Torres
710,453636,Alfredo Olivas
711,622140,CNCO
712,32132,Yandel
713,665,Major Lazer
714,453636,Alfredo Olivas
715,438,Chris Brown
716,665,Major Lazer
717,352807,Banda Los Recoditos
718,694,Pink Floyd
719,694,Pink Floyd
720,1402544,Marshmello & Anne-Marie
721,640693,Ozuna
722,1177,Taylor Swift
723,1111425,Christian Nodal
724,1111425,Christian Nodal
725,640693,Ozuna
726,640693,Ozuna
727,640693,Ozuna
728,640693,Ozuna
729,60437,Fifth Harmony
730,665,Major Lazer
731,217208,Lil Uzi Vert
732,60437,Fifth Harmony
733,1111425,Christian Nodal
734,1111425,Christian Nodal
735,665,Major Lazer
736,1452123,Becky G & Natti Natasha
737,1111425,Christian Nodal
738,1162774,El Ezequiel
739,354949,Juan Gabriel
740,354949,Juan Gabriel
741,354949,Juan Gabriel
742,354949,Juan Gabriel
743,354949,Juan Gabriel
744,354949,Juan Gabriel
745,1444143,Billie Eilish & Khalid
746,354949,Juan Gabriel
747,1177,Taylor Swift
748,345,P!nk
749,13539,Maroon 5
750,13539,Maroon 5
751,374824,Joey Montana
752,1177,Taylor Swift
753,396565,XXXTENTACION
754,7922,Logic
755,1177,Taylor Swift
756,26369,Tame Impala
757,1452123,Becky G & Natti Natasha
758,43383,Sam Smith
759,32132,Yandel
760,339472,ZAYN
761,277076,Pablo Alborán
762,32132,Yandel
763,32132,Yandel
764,32132,Yandel
765,32132,Yandel
766,23895,U2
767,343628,Timbiriche
768,43383,Sam Smith
769,127606,Luciano
770,1296456,Rvssian
771,388552,Remmy Valenzuela
772,1296456,Rvssian
773,346345,Pepe Aguilar
774,354376,Luis Miguel
775,344914,Alejandro Fernández
776,344914,Alejandro Fernández
777,354376,Luis Miguel
778,359607,Vicente Fernández
779,354376,Luis Miguel
780,359607,Vicente Fernández
781,91228,Valentin Elizalde
782,11650,Lacrim
783,651111,Niall Horan
784,354376,Luis Miguel
785,405375,Banda Tierra Sagrada
786,344454,Rocío Dúrcal
787,346345,Pepe Aguilar
788,344914,Alejandro Fernández
789,364946,El Chapo De Sinaloa
790,354376,Luis Miguel
791,355169,Pedro Fernández
792,346345,Pepe Aguilar
793,336020,Natalia Lafourcade
794,359607,Vicente Fernández
795,355570,Joan Sebastian
796,359607,Vicente Fernández
797,453706,Mariachi vargas de tecalitlan
798,402322,La Arrolladora Banda El Limón De René Camacho
799,453706,Mariachi vargas de tecalitlan
800,359607,Vicente Fernández
801,651111,Niall Horan
802,360164,José Alfredo Jiménez
803,360164,José Alfredo Jiménez
804,355169,Pedro Fernández
805,359607,Vicente Fernández
806,348219,Banda El Recodo
807,354949,Juan Gabriel
808,344914,Alejandro Fernández
809,62408,Raphael de la Ghetto
810,354376,Luis Miguel
811,326362,Post Malone
812,70113,BTS
813,70113,BTS
814,1660748,Casper & Gigolo y La Exce
815,934,OneRepublic
816,2525,Macklemore & Ryan Lewis
817,278311,Kygo
818,277076,Pablo Alborán
819,17491,Avicii
820,1228503,Virlán García
821,1440188,Cardi B
822,13531,Demi Lovato
823,1119780,Luis Fonsi & Daddy Yankee
824,539524,Matisse & Sadko
825,805,Miley Cyrus
826,357907,Los Enanitos Verdes
827,13531,Demi Lovato
828,359205,Nacha Pop
829,270484,Tatiana Manaois
830,1168575,J.B Priestly
831,749,The White Stripes
832,357907,Los Enanitos Verdes
833,43383,Sam Smith
834,490779,Banda Sinaloense MS de Sergio Lizárraga
835,362561,Bunbury
836,52078,Portugal. The Man
837,250301,Charlie Puth
838,326362,Post Malone
839,459343,Charly Black
840,1560123,Karol G & Anuel AA
841,458858,Sebastián Yatra
842,338486,Cali Y El Dandee
843,13531,Demi Lovato
844,480487,Mario Bautista
845,352970,Ha-Ash
846,458858,Sebastián Yatra
847,345,P!nk
848,640693,Ozuna
849,347385,Calibre 50
850,405156,Leslie Grace
851,45372,Selena Gomez
852,1560123,Karol G & Anuel AA
853,214301,NF
854,45372,Selena Gomez
855,45372,Selena Gomez
856,45372,Selena Gomez
857,7922,Logic
858,1467082,Logic & Juanes
859,1177,Taylor Swift
860,622140,CNCO
861,651111,Niall Horan
862,405706,Piso 21
863,651111,Niall Horan
864,278311,Kygo
865,67223,Yuridia
866,1211823,Mau y Ricky
867,483838,Manuel Medrano
868,1177,Taylor Swift
869,45372,Selena Gomez
870,45372,Selena Gomez
871,1052299,Hailee Steinfeld & Grey
872,1560123,Karol G & Anuel AA
873,354376,Luis Miguel
874,1560123,Karol G & Anuel AA
875,624481,Anuel AA
876,139656,Cosculluela
877,158,DJ Khaled
878,654932,Lil Pump
879,490779,Banda Sinaloense MS de Sergio Lizárraga
880,371779,Carlos Rivera
881,1426472,Anthony Gonzalez & Gael García Bernal
882,148995,Marco Antonio Solís
883,569050,Angélica Vale
884,1251177,Luis Angel Gómez Jaramillo
885,1099086,Karol Sevilla
886,1426472,Anthony Gonzalez & Gael García Bernal
887,1426472,Anthony Gonzalez & Gael García Bernal
888,344580,Bronco
889,1251177,Luis Angel Gómez Jaramillo
890,148995,Marco Antonio Solís
891,148995,Marco Antonio Solís
892,446,Miguel
893,452207,Jorge Blanco
894,371779,Carlos Rivera
895,1099086,Karol Sevilla
896,344580,Bronco
897,1543249,Drake & Michael Jackson
898,13539,Maroon 5
899,13539,Maroon 5
900,405415,Maluma
901,43383,Sam Smith
902,491975,Morat
903,1440188,Cardi B
904,13539,Maroon 5
905,1151884,Alta Consigna
906,491975,Morat
907,13539,Maroon 5
908,16735,The Police
909,43383,Sam Smith
910,455477,Wolfine
911,361720,Yahir
912,624481,Anuel AA
913,860,Gorillaz
914,12418,Ed Sheeran
915,60437,Fifth Harmony
916,1452123,Becky G & Natti Natasha
917,344693,Carlos Vives
918,357853,Paty Cantú
919,344693,Carlos Vives
920,2487,Jennifer Lopez
921,402322,La Arrolladora Banda El Limón De René Camacho
922,357853,Paty Cantú
923,640693,Ozuna
924,555561,Dua Lipa
925,1251177,Luis Angel Gómez Jaramillo
926,1119780,Luis Fonsi & Daddy Yankee
927,277076,Pablo Alborán
928,609667,Camila Cabello
929,277076,Pablo Alborán
930,354376,Luis Miguel
931,539524,Matisse & Sadko
932,1081,Flo Rida
933,352970,Ha-Ash
934,1111425,Christian Nodal
935,1724859,Anitta & J Balvin
936,555561,Dua Lipa
937,453981,CD9
938,405415,Maluma
939,67223,Yuridia
940,354376,Luis Miguel
941,354376,Luis Miguel
942,1296456,Rvssian
943,354376,Luis Miguel
944,354376,Luis Miguel
945,70113,BTS
946,405415,Maluma
947,405415,Maluma
948,354376,Luis Miguel
949,354376,Luis Miguel
950,354376,Luis Miguel
951,354376,Luis Miguel
952,354376,Luis Miguel
953,354376,Luis Miguel
954,12297,Arctic Monkeys
955,41287,DJ Snake
956,106693,Clean Bandit
957,388604,Juan Magán
958,1296302,Martin Garrix & Bebe Rexha
959,32131,Wisin
960,352970,Ha-Ash
961,12418,Ed Sheeran
962,1177,Taylor Swift
963,352970,Ha-Ash
964,32131,Wisin
965,32131,Wisin
966,576610,Louis Tomlinson
967,326362,Post Malone
968,1440188,Cardi B
969,1177,Taylor Swift
970,1151884,Alta Consigna
971,161157,Gerardo Ortiz
972,1205,Mariah Carey
973,1132272,Manuel Turizo
974,609667,Camila Cabello
975,49549,Danny Ocean
976,609667,Camila Cabello
977,250301,Charlie Puth
978,1280104,G-Eazy & Halsey
979,45,Eminem
980,326362,Post Malone
981,45,Eminem
982,1125739,MC Fioti
983,347690,Abraham Mateo
984,1280104,G-Eazy & Halsey
985,1440188,Cardi B
986,1724859,Anitta & J Balvin
987,640693,Ozuna
988,354376,Luis Miguel
989,354244,José Feliciano
990,15441,Wham!
991,26507,Ariana Grande
992,357,Justin Bieber
993,354376,Luis Miguel
994,16775,Sia
995,285859,Bobby Helms
996,1554721,Celia Cruz y La Sonora Matancera
997,59801,Michael Bublé
998,805,Miley Cyrus
999,1467082,Logic & Juanes
1000,377405,Vazquez Sounds
1001,19340,Chuck Berry
1002,1645,Elvis Presley
1003,354376,Luis Miguel
1004,454995,La rondalla de saltillo
1005,1091336,The Chainsmokers & Coldplay
1006,1205,Mariah Carey
1007,354376,Luis Miguel
1008,26507,Ariana Grande
1009,59801,Michael Bublé
1010,8662,The Jackson 5
1011,16450,John Lennon
1012,1476,Wax
1013,1893,Gwen Stefani
1014,354376,Luis Miguel
1015,530082,Grupo Infantil Guarderia Pon
1016,11714,Kelly Clarkson
1017,12767,RAF Camora
1018,0,
1019,354376,Luis Miguel
1020,0,
1021,59801,Michael Bublé
1022,103765,Burl Ives
1023,59801,Michael Bublé
1024,59801,Michael Bublé
1025,13531,Demi Lovato
1026,43383,Sam Smith
1027,59801,Michael Bublé
1028,402524,Parchis
1029,824,Frank Sinatra
1030,59801,Michael Bublé
1031,123485,Villancicos de Navidad
1032,354376,Luis Miguel
1033,290838,Darlene Love
1034,78828,Laura Pausini
1035,43383,Sam Smith
1036,26349,Louis Armstrong
1037,32563,Brenda Lee
1038,1052,Britney Spears
1039,354376,Luis Miguel
1040,1205,Mariah Carey
1041,455477,Wolfine
1042,687008,Keala Settle
1043,184927,Zac Efron
1044,1543249,Drake & Michael Jackson
1045,498,Beyoncé
1046,54329,Hugh Jackman
1047,5510,Don Omar
1048,2525,Macklemore & Ryan Lewis
1049,250301,Charlie Puth
1050,1617257,Steve Aoki
1051,8662,The Jackson 5
1052,379666,La Sonora Dinamita
1053,13163,Earth
1054,800,Bee Gees
1055,405504,Cardenales De Nuevo Leon Los
1056,1217303,Raymix
1057,359607,Vicente Fernández
1058,526323,Grupo Cañaveral De Humberto Pabón
1059,456163,Cumbias viejitas
1060,490779,Banda Sinaloense MS de Sergio Lizárraga
1061,622140,CNCO
1062,1277364,Loren Allred
1063,1277357,Ziv Zaifman
1064,54329,Hugh Jackman
1065,54329,Hugh Jackman
1066,54329,Hugh Jackman
1067,334,Justin Timberlake
1068,35041,Michelle Williams
1069,1308689,Yuawi
1070,500,Bruno Mars
1071,1277361,Austyn Johnson
1072,1277364,Loren Allred
1073,364644,Bomba Estéreo
1074,1514198,Liam Payne & Rita Ora
1075,1560123,Karol G & Anuel AA
1076,1402753,Greeicy
1077,1308689,Yuawi
1078,1130186,DJ Kass
1079,609667,Camila Cabello
1080,8362,Enrique Iglesias
1081,609667,Camila Cabello
1082,609667,Camila Cabello
1083,609667,Camila Cabello
1084,609667,Camila Cabello
1085,609667,Camila Cabello
1086,609667,Camila Cabello
1087,609667,Camila Cabello
1088,555561,Dua Lipa
1089,1452123,Becky G & Natti Natasha
1090,31849,The Cranberries
1091,31849,The Cranberries
1092,1113863,HotSpanish
1093,17621,Slim Lean
1094,31849,The Cranberries
1095,31849,The Cranberries
1096,31849,The Cranberries
1097,31849,The Cranberries
1098,1177,Taylor Swift
1099,1421,Kendrick Lamar
1100,161507,Troye Sivan
1101,31849,The Cranberries
1102,361468,Café Tacvba
1103,1119780,Luis Fonsi & Daddy Yankee
1104,1440188,Cardi B
1105,150934,The Chainsmokers
1106,17621,Slim Lean
1107,1440188,Cardi B
1108,640693,Ozuna
1109,130,Drake
1110,78828,Laura Pausini
1111,458858,Sebastián Yatra
1112,1239616,Cornelio Vega & Su Dinastía
1113,49549,Danny Ocean
1114,458858,Sebastián Yatra
1115,500,Bruno Mars
1116,1033670,Bazzi
1117,640693,Ozuna
1118,500,Bruno Mars
1119,484307,Mon Laferte
1120,2358,The Weeknd
1121,334,Justin Timberlake
1122,2358,The Weeknd
1123,484307,Mon Laferte
1124,452120,El Bebeto
1125,344693,Carlos Vives
1126,500,Bruno Mars
1127,1084521,Zedd & Alessia Cara
1128,182312,Zoey Dollaz
1129,284075,Maite Perroni
1130,182312,Zoey Dollaz
1131,1130186,DJ Kass
1132,1421,Kendrick Lamar
1133,1211823,Mau y Ricky
1134,405156,Leslie Grace
1135,1130186,DJ Kass
1136,1421,Kendrick Lamar
1137,1402544,Marshmello & Anne-Marie
1138,581698,Liam Payne
1139,1421,Kendrick Lamar
1140,405252,Ariel Camacho Y Los Plebes Del Rancho
1141,1228503,Virlán García
1142,581698,Liam Payne
1143,1052299,Hailee Steinfeld & Grey
1144,1587228,Chris Jeday
1145,1052299,Hailee Steinfeld & Grey
1146,498,Beyoncé
1147,87946,A Great Big World
1148,201194,Meghan Trainor
1149,539524,Matisse & Sadko
1150,2300,Adele
1151,1019877,Alex Sensation
1152,1151884,Alta Consigna
1153,1440188,Cardi B
1154,346373,Reik
1155,406125,Sofía Reyes
1156,491975,Morat
1157,50963,Nacho
1158,326362,Post Malone
1159,1440188,Cardi B
1160,1064468,Ulices Chaidez Y Sus Plebes
1161,491975,Morat
1162,453636,Alfredo Olivas
1163,1254513,BlocBoy JB
1164,150934,The Chainsmokers
1165,29472,Imagine Dragons
1166,29472,Imagine Dragons
1167,828,Ricky Martin
1168,344914,Alejandro Fernández
1169,326362,Post Malone
1170,64610,5 Seconds of Summer
1171,326362,Post Malone
1172,491975,Morat
1173,381820,El Pelon Del Mikrophone
1174,1084521,Zedd & Alessia Cara
1175,490779,Banda Sinaloense MS de Sergio Lizárraga
1176,359499,Caifanes
1177,1440188,Cardi B
1178,1444143,Billie Eilish & Khalid
1179,1440188,Cardi B
1180,48433,RBD
1181,48433,RBD
1182,29472,Imagine Dragons
1183,29472,Imagine Dragons
1184,182312,Zoey Dollaz
1185,182312,Zoey Dollaz
1186,182312,Zoey Dollaz
1187,1407355,Nicky Jam & J Balvin
1188,1560123,Karol G & Anuel AA
1189,403538,Zion & Lennox
1190,1196714,Khea
1191,621216,Rels B
1192,17974,Karpe Diem
1193,409643,Julia Michaels
1194,455477,Wolfine
1195,13531,Demi Lovato
1196,1587228,Chris Jeday
1197,396565,XXXTENTACION
1198,405415,Maluma
1199,364644,Bomba Estéreo
1200,13539,Maroon 5
1201,36416,Rudimental
1202,352970,Ha-Ash
1203,388604,Juan Magán
1204,344442,David Bisbal
1205,405706,Piso 21
1206,396565,XXXTENTACION
1207,1576647,Bad Bunny
1208,1196714,Khea
1209,622140,CNCO
1210,1344744,Nábalez
1211,860,Gorillaz
1212,150934,The Chainsmokers
1213,195029,Shawn Mendes
1214,402322,La Arrolladora Banda El Limón De René Camacho
1215,480487,Mario Bautista
1216,195029,Shawn Mendes
1217,43316,Prince and the Revolution
1218,182312,Zoey Dollaz
1219,402322,La Arrolladora Banda El Limón De René Camacho
1220,402322,La Arrolladora Banda El Limón De René Camacho
1221,402322,La Arrolladora Banda El Limón De René Camacho
1222,453636,Alfredo Olivas
1223,278419,Soda Stereo
1224,2358,The Weeknd
1225,2358,The Weeknd
1226,2358,The Weeknd
1227,2358,The Weeknd
1228,2358,The Weeknd
1229,2358,The Weeknd
1230,1177,Taylor Swift
1231,406029,Reykon
1232,357275,Héroes Del Silencio
1233,458858,Sebastián Yatra
1234,2578,David Guetta
1235,353513,Duncan Dhu
1236,740,Sean Paul
1237,599,The Killers
1238,2069,Calvin Harris
1239,622140,CNCO
1240,622140,CNCO
1241,640693,Ozuna
1242,622140,CNCO
1243,182312,Zoey Dollaz
1244,622140,CNCO
1245,1118631,Yashua
1246,1118631,Yashua
1247,599,The Killers
1248,599,The Killers
1249,354376,Luis Miguel
1250,1464085,Edwin Luna Y La Trakalosa De Monterrey
1251,1130186,DJ Kass
1252,621678,Cardi B
1253,357907,Los Enanitos Verdes
1254,130,Drake
1255,458858,Sebastián Yatra
1256,1147558,Paulo Londra
1257,1033670,Bazzi
1258,1443544,JD Pantoja
1259,357911,Jaguares
1260,1033670,Bazzi
1261,1440188,Cardi B
1262,371779,Carlos Rivera
1263,339472,ZAYN
1264,139656,Cosculluela
1265,32132,Yandel
1266,1593971,Nio García
1267,654932,Lil Pump
1268,532296,Ana Mena
1269,370982,La Uniøn
1270,359205,Nacha Pop
1271,1064869,Dennis Lloyd
1272,640693,Ozuna
1273,182312,Zoey Dollaz
1274,182312,Zoey Dollaz
1275,182312,Zoey Dollaz
1276,182312,Zoey Dollaz
1277,182312,Zoey Dollaz
1278,182312,Zoey Dollaz
1279,182312,Zoey Dollaz
1280,182312,Zoey Dollaz
1281,182312,Zoey Dollaz
1282,182312,Zoey Dollaz
1283,182312,Zoey Dollaz
1284,26507,Ariana Grande
1285,17491,Avicii
1286,17491,Avicii
1287,581698,Liam Payne
1288,17491,Avicii
1289,17491,Avicii
1290,17491,Avicii
1291,30426,Becky G
1292,150934,The Chainsmokers
1293,17491,Avicii
1294,17491,Avicii
1295,17491,Avicii
1296,17491,Avicii
1297,17491,Avicii
1298,17491,Avicii
1299,17491,Avicii
1300,17491,Avicii
1301,17491,Avicii
1302,1228503,Virlán García
1303,362561,Bunbury
1304,350763,Diego Boneta
1305,354376,Luis Miguel
1306,350763,Diego Boneta
1307,354376,Luis Miguel
1308,354376,Luis Miguel
1309,354376,Luis Miguel
1310,354376,Luis Miguel
1311,350763,Diego Boneta
1312,354376,Luis Miguel
1313,354376,Luis Miguel
1314,354376,Luis Miguel
1315,354376,Luis Miguel
1316,2578,David Guetta
1317,381117,Monsieur Periné
1318,1036798,Jon Z
1319,326362,Post Malone
1320,326362,Post Malone
1321,640693,Ozuna
1322,326362,Post Malone
